type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 783300d8-952d-4738-981e-ed854f688071-1721014539906
  [executable_block:783300d8-952d-4738-981e-ed854f688071-1721014539906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 428
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eeeff587-9537-4024-9e33-1f2d35e61411-1721014539906
  [loading_requirement_container_meta:eeeff587-9537-4024-9e33-1f2d35e61411-1721014539906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a3f4e2f-72b7-4a64-9eda-c29a062e6c57-1721014539906
  [executable_block:4a3f4e2f-72b7-4a64-9eda-c29a062e6c57-1721014539906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 37519
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 302
  y = 19
  width = 249
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ad2e52dc-f230-4d72-9bac-6f84bd961281-1721014539906
  [loading_requirement_container_meta:ad2e52dc-f230-4d72-9bac-6f84bd961281-1721014539906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

